                         zipp ==     3.5.0
                        wrapt ==    1.12.1
                win-inet-pton ==     1.1.0
                        wheel ==    0.37.0
                     Werkzeug ==     2.0.1
             websocket-client ==    0.57.0
                 webencodings ==     0.5.1
                      wcwidth ==     0.2.5
                      urllib3 ==    1.24.3
                    Unidecode ==     1.3.1
            typing-extensions ==  3.10.0.0
                    traitlets ==     5.1.0
                         tqdm ==    4.62.2
                      tornado ==       6.1
                threadpoolctl ==     2.2.0
               text-unidecode ==       1.3
                     testpath ==     0.5.0
                    terminado ==    0.12.1
                    termcolor ==     1.1.0
                   tensorflow ==    1.14.0
         tensorflow-estimator ==    1.14.0
                  tensorboard ==    1.14.0
                  statsmodels ==    0.12.2
                      sniffio ==     1.2.0
                          six ==    1.16.0
                   setuptools ==    58.0.4
                   Send2Trash ==     1.8.0
                      seaborn ==    0.11.2
                        scipy ==     1.7.1
                 scikit-learn ==    0.24.2
                   s3transfer ==    0.1.13
                          rsa ==     3.4.2
                     requests ==    2.26.0
          requests-unixsocket ==     0.2.0
                        pyzmq ==    22.2.1
                       PyYAML ==      3.13
                     pywinpty ==     1.1.4
                      pywin32 ==       301
                         pytz ==    2021.1
               python-slugify ==     5.0.2
              python-dateutil ==     2.8.2
                      pyspark ==     3.1.2
                      PySocks ==     1.7.1
                   pyrsistent ==    0.17.3
                PyQtWebEngine ==    5.12.1
                    PyQtChart ==      5.12
                        PyQt5 ==    5.12.3
                    PyQt5-sip ==   4.19.18
                    pyparsing ==     2.4.7
                    pyOpenSSL ==    20.0.1
                     Pygments ==    2.10.0
                    pycparser ==      2.20
                       pyasn1 ==     0.4.8
                      pyarrow ==     5.0.0
                         py4j ==    0.10.9
                     protobuf ==    3.18.0
               prompt-toolkit ==    3.0.20
            prometheus-client ==    0.11.0
                          pip ==    21.2.4
                       Pillow ==     8.3.2
                  pickleshare ==     0.7.5
                        patsy ==     0.5.1
                        parso ==     0.8.2
                pandocfilters ==     1.5.0
                       pandas ==     1.3.3
                    packaging ==      21.0
                      olefile ==      0.46
                        numpy ==    1.21.2
                     notebook ==     6.4.3
                 nest-asyncio ==     1.5.1
                     nbformat ==     5.1.3
                    nbconvert ==     6.1.0
                     nbclient ==     0.5.4
                    nbclassic ==     0.3.1
                      mistune ==     0.8.4
                   matplotlib ==     3.4.3
            matplotlib-inline ==     0.1.3
                   MarkupSafe ==     2.0.1
                     Markdown ==     3.3.4
                   kiwisolver ==     1.3.2
          Keras-Preprocessing ==     1.1.2
           Keras-Applications ==     1.0.8
                       kaggle ==    1.5.12
                   jupyterlab ==    3.1.12
            jupyterlab-server ==     2.8.1
          jupyterlab-pygments ==     0.1.2
               jupyter-server ==    1.11.0
                 jupyter-core ==     4.7.1
               jupyter-client ==     7.0.2
                   jsonschema ==     3.2.0
                        json5 ==     0.9.5
                       joblib ==     1.0.1
                     jmespath ==    0.10.0
                       Jinja2 ==     3.0.1
                         jedi ==    0.18.0
                      ipython ==    7.27.0
             ipython-genutils ==     0.2.0
                    ipykernel ==     6.4.1
           importlib-metadata ==     4.8.1
                         idna ==       3.1
                         h5py ==     3.4.0
                       grpcio ==    1.38.1
                 google-pasta ==     0.2.0
                         gast ==     0.5.0
                    findspark ==     1.3.0
                  entrypoints ==       0.3
                     docutils ==    0.17.1
                   defusedxml ==     0.7.1
                    decorator ==     5.1.0
                      debugpy ==     1.4.1
                  dataclasses ==       0.8
                       cycler ==    0.10.0
                 cryptography ==     3.4.7
                     colorama ==     0.3.9
                  cloudpickle ==     2.0.0
           charset-normalizer ==     2.0.0
                      chardet ==     4.0.0
                         cffi ==    1.14.6
                      certifi == 2021.5.30
              cached-property ==     1.5.2
                     botocore ==   1.12.67
                        boto3 ==    1.9.66
                       bleach ==     4.1.0
backports.functools-lru-cache ==     1.6.4
                     backcall ==     0.2.0
                        Babel ==     2.9.1
                       awscli ==   1.16.77
                        attrs ==    21.2.0
              async-generator ==      1.10
                        astor ==     0.8.1
                  argon2-cffi ==    20.1.0
                  argcomplete ==    1.12.3
                        anyio ==     3.3.0
                      absl-py ==    0.14.0
